Date (m/d/y);Day;Time;Sample;DO 80ft (mg/L);DO 1100 ft (mg/L);Difference
25/01/05;1;12:30;1;14.39;13.17;-1.22
25/01/05;1;12:31;2;14.47;13.20;-1.27
25/01/05;1;12:32;3;14.41;13.25;-1.16
25/01/05;1;12:33;4;14.46;13.19;-1.27
25/01/05;1;12:34;5;14.49;13.20;-1.29
25/01/05;1;12:35;6;14.45;13.19;-1.26
25/01/05;1;12:36;7;14.47;13.24;-1.23
25/01/05;1;12:37;8;14.45;13.26;-1.19
25/01/05;1;12:38;9;14.48;13.28;-1.20
25/01/05;1;12:39;10;14.45;13.29;-1.16
25/01/05;1;12:40;11;14.50;13.23;-1.27
25/01/05;1;12:41;12;14.49;13.25;-1.24
25/01/05;1;12:42;13;14.46;13.29;-1.17
25/01/05;1;12:43;14;14.51;13.21;-1.30
25/01/05;1;12:44;15;14.46;13.25;-1.21
25/01/05;1;12:45;16;14.44;13.25;-1.19
25/01/05;1;12:46;17;14.47;13.26;-1.21
25/01/05;1;12:47;18;14.49;13.27;-1.22
25/01/05;1;12:48;19;14.47;13.27;-1.20
25/01/05;1;12:49;20;14.49;13.26;-1.23
25/01/05;1;12:50;21;14.50;13.20;-1.30
25/01/05;1;12:51;22;14.51;13.28;-1.23
25/01/05;1;12:52;23;14.50;13.25;-1.25
25/01/05;1;12:53;24;14.51;13.19;-1.32
25/01/05;1;12:54;25;14.50;13.28;-1.22
25/01/05;1;12:55;26;14.52;13.26;-1.26
25/01/05;1;12:56;27;14.55;13.26;-1.29
25/01/05;1;12:57;28;14.47;13.26;-1.21
25/01/05;1;12:58;29;14.54;13.31;-1.23
25/01/05;1;12:59;30;14.54;13.31;-1.23
25/01/05;1;1:00;31;14.50;13.34;-1.16
25/01/05;1;1:01;32;14.55;13.29;-1.26
25/01/05;1;1:02;33;14.47;13.25;-1.22
25/01/05;1;1:03;34;14.57;13.31;-1.26
25/01/05;1;1:04;35;14.56;13.30;-1.26
25/01/05;1;1:05;36;14.53;13.37;-1.16
25/01/05;1;1:06;37;14.57;13.31;-1.26
25/01/05;1;1:07;38;14.52;13.31;-1.21
25/01/05;1;1:08;39;14.56;13.32;-1.24
25/01/05;1;1:09;40;14.49;13.30;-1.19
25/01/05;1;1:10;41;14.52;13.32;-1.20
25/01/05;1;1:11;42;14.51;13.38;-1.13
25/01/05;1;1:12;43;14.59;13.36;-1.23
25/01/05;1;1:13;44;14.56;13.32;-1.24
25/01/05;1;1:14;45;14.50;13.30;-1.20
25/01/05;1;1:15;46;14.51;13.38;-1.13
25/01/05;1;1:16;47;14.51;13.32;-1.19
25/01/05;1;1:17;48;14.52;13.26;-1.26
25/01/05;1;1:18;49;14.50;13.28;-1.22
25/01/05;1;1:19;50;14.56;13.38;-1.18
25/01/05;1;1:20;51;14.58;13.32;-1.26
25/01/05;1;1:21;52;14.57;13.32;-1.25
25/01/05;1;1:22;53;14.57;13.34;-1.23
25/01/05;1;1:23;54;14.53;13.32;-1.21
25/01/05;1;1:24;55;14.57;13.35;-1.22
25/01/05;1;1:25;56;14.55;13.32;-1.23
25/01/05;1;1:26;57;14.55;13.34;-1.21
25/01/05;1;1:27;58;14.56;13.36;-1.20
25/01/05;1;1:28;59;14.57;13.38;-1.19
25/01/05;1;1:29;60;14.60;13.31;-1.29
25/01/05;1;1:30;61;14.65;13.36;-1.29
25/01/05;1;1:31;62;14.58;13.28;-1.30
25/01/05;1;1:32;63;14.59;13.30;-1.29
25/01/05;1;1:33;64;14.62;13.26;-1.36
25/01/05;1;1:34;65;14.55;13.32;-1.23
25/01/05;1;1:35;66;14.67;13.28;-1.39
25/01/05;1;1:36;67;14.61;13.35;-1.26
25/01/05;1;1:37;68;14.60;13.31;-1.29
25/01/05;1;1:38;69;14.61;13.29;-1.32
25/01/05;1;1:39;70;14.52;13.32;-1.20
25/01/05;1;1:40;71;14.59;13.34;-1.25
25/01/05;1;1:41;72;14.60;13.37;-1.23
25/01/05;1;1:42;73;14.60;13.33;-1.27
25/01/05;1;1:43;74;14.61;13.39;-1.22
25/01/05;1;1:44;75;14.64;13.29;-1.35
25/01/05;1;1:45;76;14.62;13.38;-1.24
25/01/05;1;1:46;77;14.63;13.40;-1.23
25/01/05;1;1:47;78;14.63;13.32;-1.31
25/01/05;1;1:48;79;14.60;13.36;-1.24
25/01/05;1;1:49;80;14.58;13.40;-1.18
25/01/05;1;1:50;81;14.58;13.46;-1.12
25/01/05;1;1:51;82;14.59;13.28;-1.31
25/01/05;1;1:52;83;14.61;13.32;-1.29
25/01/05;1;1:53;84;14.59;13.40;-1.19
25/01/05;1;1:54;85;14.60;13.41;-1.19
25/01/05;1;1:55;86;14.57;13.37;-1.20
25/01/05;1;1:56;87;14.61;13.39;-1.22
25/01/05;1;1:57;88;14.65;13.36;-1.29
25/01/05;1;1:58;89;14.63;13.35;-1.28
25/01/05;1;1:59;90;14.69;13.38;-1.31
25/01/05;1;2:00;91;14.62;13.31;-1.31
25/01/05;1;2:01;92;14.61;13.46;-1.15
25/01/05;1;2:02;93;14.60;13.44;-1.16
25/01/05;1;2:03;94;14.64;13.43;-1.21
25/01/05;1;2:04;95;14.58;13.37;-1.21
25/01/05;1;2:05;96;14.61;13.33;-1.28
25/01/05;1;2:06;97;14.63;13.43;-1.20
25/01/05;1;2:07;98;14.69;13.45;-1.24
25/01/05;1;2:08;99;14.63;13.38;-1.25
25/01/05;1;2:09;100;14.66;13.40;-1.26
25/01/05;1;2:10;101;14.63;13.48;-1.15
25/01/05;1;2:11;102;14.68;13.42;-1.26
25/01/05;1;2:12;103;14.63;13.35;-1.28
25/01/05;1;2:13;104;14.64;13.42;-1.22
25/01/05;1;2:14;105;14.66;13.44;-1.22
25/01/05;1;2:15;106;14.62;13.44;-1.18
25/01/05;1;2:16;107;14.62;13.45;-1.17
25/01/05;1;2:17;108;14.65;13.51;-1.14
25/01/05;1;2:18;109;14.61;13.46;-1.15
25/01/05;1;2:19;110;14.64;13.42;-1.22
25/01/05;1;2:20;111;14.59;13.38;-1.21
25/01/05;1;2:21;112;14.64;13.40;-1.24
25/01/05;1;2:22;113;14.63;13.37;-1.26
25/01/05;1;2:23;114;14.63;13.41;-1.22
25/01/05;1;2:24;115;14.63;13.42;-1.21
25/01/05;1;2:25;116;14.59;13.40;-1.19
25/01/05;1;2:26;117;14.62;13.41;-1.21
25/01/05;1;2:27;118;14.60;13.49;-1.11
25/01/05;1;2:28;119;14.64;13.39;-1.25
25/01/05;1;2:29;120;14.62;13.40;-1.22
25/01/05;1;2:30;121;14.60;13.47;-1.13
25/01/05;1;2:31;122;14.66;13.34;-1.32
25/01/05;1;2:32;123;14.63;13.45;-1.18
25/01/05;1;2:33;124;14.64;13.44;-1.20
25/01/05;1;2:34;125;14.64;13.48;-1.16
25/01/05;1;2:35;126;14.65;13.52;-1.13
25/01/05;1;2:36;127;14.64;13.44;-1.20
25/01/05;1;2:37;128;14.63;13.46;-1.17
25/01/05;1;2:38;129;14.66;13.44;-1.22
25/01/05;1;2:39;130;14.64;13.43;-1.21
25/01/05;1;2:40;131;14.62;13.51;-1.11
25/01/05;1;2:41;132;14.64;13.40;-1.24
25/01/05;1;2:42;133;14.60;13.41;-1.19
25/01/05;1;2:43;134;14.59;13.36;-1.23
25/01/05;1;2:44;135;14.64;13.38;-1.26
25/01/05;1;2:45;136;14.65;13.50;-1.15
25/01/05;1;2:46;137;14.63;13.41;-1.22
25/01/05;1;2:47;138;14.64;13.48;-1.16
25/01/05;1;2:48;139;14.66;13.40;-1.26
25/01/05;1;2:49;140;14.65;13.45;-1.20
25/01/05;1;2:50;141;14.68;13.45;-1.23
25/01/05;1;2:51;142;14.63;13.40;-1.23
25/01/05;1;2:52;143;14.62;13.45;-1.17
25/01/05;1;2:53;144;14.65;13.45;-1.20
25/01/05;1;2:54;145;14.63;13.45;-1.18
25/01/05;1;2:55;146;14.66;13.43;-1.23
25/01/05;1;2:56;147;14.63;13.42;-1.21
25/01/05;1;2:57;148;14.65;13.45;-1.20
25/01/05;1;2:58;149;14.66;13.44;-1.22
25/01/05;1;2:59;150;14.68;13.40;-1.28
25/01/05;1;3:00;151;14.63;13.51;-1.12
25/01/05;1;3:01;152;14.63;13.41;-1.22
25/01/05;1;3:02;153;14.61;13.43;-1.18
25/01/05;1;3:03;154;14.61;13.50;-1.11
25/01/05;1;3:04;155;14.64;13.45;-1.19
25/01/05;1;3:05;156;14.63;13.37;-1.26
25/01/05;1;3:06;157;14.67;13.52;-1.15
25/01/05;1;3:07;158;14.62;13.42;-1.20
25/01/05;1;3:08;159;14.60;13.43;-1.17
25/01/05;1;3:09;160;14.58;13.39;-1.19
25/01/05;1;3:10;161;14.65;13.41;-1.24
25/01/05;1;3:11;162;14.64;13.38;-1.26
25/01/05;1;3:12;163;14.63;13.41;-1.22
25/01/05;1;3:13;164;14.64;13.42;-1.22
25/01/05;1;3:14;165;14.62;13.41;-1.21
25/01/05;1;3:15;166;14.61;13.38;-1.23
25/01/05;1;3:16;167;14.65;13.44;-1.21
25/01/05;1;3:17;168;14.63;13.36;-1.27
25/01/05;1;3:18;169;14.62;13.43;-1.19
25/01/05;1;3:19;170;14.65;13.46;-1.19
25/01/05;1;3:20;171;14.62;13.39;-1.23
25/01/05;1;3:21;172;14.65;13.37;-1.28
25/01/05;1;3:22;173;14.59;13.40;-1.19
25/01/05;1;3:23;174;14.64;13.40;-1.24
25/01/05;1;3:24;175;14.67;13.43;-1.24
25/01/05;1;3:25;176;14.61;13.38;-1.23
25/01/05;1;3:26;177;14.63;13.37;-1.26
25/01/05;1;3:27;178;14.62;13.45;-1.17
25/01/05;1;3:28;179;14.62;13.49;-1.13
25/01/05;1;3:29;180;14.61;13.51;-1.10
25/01/05;1;3:30;181;14.63;13.45;-1.18
25/01/05;1;3:31;182;14.65;13.40;-1.25
25/01/05;1;3:32;183;14.60;13.40;-1.20
25/01/05;1;3:33;184;14.65;13.45;-1.20
25/01/05;1;3:34;185;14.61;13.41;-1.20
25/01/05;1;3:35;186;14.62;13.44;-1.18
25/01/05;1;3:36;187;14.64;13.42;-1.22
25/01/05;1;3:37;188;14.63;13.43;-1.20
25/01/05;1;3:38;189;14.62;13.50;-1.12
25/01/05;1;3:39;190;14.61;13.47;-1.14
25/01/05;1;3:40;191;14.67;13.40;-1.27
25/01/05;1;3:41;192;14.60;13.40;-1.20
25/01/05;1;3:42;193;14.61;13.47;-1.14
25/01/05;1;3:43;194;14.60;13.39;-1.21
25/01/05;1;3:44;195;14.61;13.44;-1.17
25/01/05;1;3:45;196;14.63;13.42;-1.21
25/01/05;1;3:46;197;14.62;13.42;-1.20
25/01/05;1;3:47;198;14.64;13.48;-1.16
25/01/05;1;3:48;199;14.65;13.44;-1.21
25/01/05;1;3:49;200;14.63;13.48;-1.15
25/01/05;1;3:50;201;14.61;13.40;-1.21
25/01/05;1;3:51;202;14.65;13.44;-1.21
25/01/05;1;3:52;203;14.64;13.44;-1.20
25/01/05;1;3:53;204;14.59;13.45;-1.14
25/01/05;1;3:54;205;14.62;13.49;-1.13
25/01/05;1;3:55;206;14.62;13.43;-1.19
25/01/05;1;3:56;207;14.64;13.44;-1.20
25/01/05;1;3:57;208;14.65;13.44;-1.21
25/01/05;1;3:58;209;14.66;13.40;-1.26
25/01/05;1;3:59;210;14.65;13.52;-1.13
25/01/05;1;4:00;211;14.62;13.45;-1.17
25/01/05;1;4:01;212;14.61;13.44;-1.17
25/01/05;1;4:02;213;14.64;13.45;-1.19
25/01/05;1;4:03;214;14.63;13.40;-1.23
25/01/05;1;4:04;215;14.63;13.43;-1.20
25/01/05;1;4:05;216;14.61;13.42;-1.19
25/01/05;1;4:06;217;14.64;13.49;-1.15
25/01/05;1;4:07;218;14.59;13.46;-1.13
25/01/05;1;4:08;219;14.62;13.50;-1.12
25/01/05;1;4:09;220;14.60;13.47;-1.13
25/01/05;1;4:10;221;14.60;13.39;-1.21
25/01/05;1;4:11;222;14.64;13.46;-1.18
25/01/05;1;4:12;223;14.67;13.48;-1.19
25/01/05;1;4:13;224;14.64;13.42;-1.22
25/01/05;1;4:14;225;14.63;13.44;-1.19
25/01/05;1;4:15;226;14.63;13.45;-1.18
25/01/05;1;4:16;227;14.62;13.44;-1.18
25/01/05;1;4:17;228;14.61;13.46;-1.15
25/01/05;1;4:18;229;14.64;13.44;-1.20
25/01/05;1;4:19;230;14.65;13.44;-1.21
25/01/05;1;4:20;231;14.63;13.44;-1.19
25/01/05;1;4:21;232;14.59;13.39;-1.20
25/01/05;1;4:22;233;14.62;13.43;-1.19
25/01/05;1;4:23;234;14.65;13.51;-1.14
25/01/05;1;4:24;235;14.58;13.48;-1.10
25/01/05;1;4:25;236;14.61;13.45;-1.16
25/01/05;1;4:26;237;14.58;13.43;-1.15
25/01/05;1;4:27;238;14.62;13.45;-1.17
25/01/05;1;4:28;239;14.60;13.47;-1.13
25/01/05;1;4:29;240;14.63;13.40;-1.23
25/01/05;1;4:30;241;14.63;13.47;-1.16
25/01/05;1;4:31;242;14.61;13.39;-1.22
25/01/05;1;4:32;243;14.62;13.43;-1.19
25/01/05;1;4:33;244;14.65;13.44;-1.21
25/01/05;1;4:34;245;14.65;13.43;-1.22
25/01/05;1;4:35;246;14.62;13.40;-1.22
25/01/05;1;4:36;247;14.65;13.47;-1.18
25/01/05;1;4:37;248;14.67;13.45;-1.22
25/01/05;1;4:38;249;14.65;13.43;-1.22
25/01/05;1;4:39;250;14.66;13.48;-1.18
25/01/05;1;4:40;251;14.60;13.43;-1.17
25/01/05;1;4:41;252;14.66;13.51;-1.15
25/01/05;1;4:42;253;14.63;13.45;-1.18
25/01/05;1;4:43;254;14.67;13.44;-1.23
25/01/05;1;4:44;255;14.63;13.42;-1.21
25/01/05;1;4:45;256;14.58;13.46;-1.12
25/01/05;1;4:46;257;14.61;13.47;-1.14
25/01/05;1;4:47;258;14.62;13.47;-1.15
25/01/05;1;4:48;259;14.61;13.45;-1.16
25/01/05;1;4:49;260;14.60;13.52;-1.08
25/01/05;1;4:50;261;14.64;13.45;-1.19
25/01/05;1;4:51;262;14.64;13.46;-1.18
25/01/05;1;4:52;263;14.62;13.46;-1.16
25/01/05;1;4:53;264;14.62;13.45;-1.17
25/01/05;1;4:54;265;14.64;13.46;-1.18
25/01/05;1;4:55;266;14.61;13.46;-1.15
25/01/05;1;4:56;267;14.61;13.52;-1.09
25/01/05;1;4:57;268;14.64;13.49;-1.15
25/01/05;1;4:58;269;14.67;13.42;-1.25
25/01/05;1;4:59;270;14.61;13.45;-1.16
25/01/05;1;5:00;271;14.62;13.47;-1.15
25/01/05;1;5:01;272;14.63;13.47;-1.16
25/01/05;1;5:02;273;14.60;13.44;-1.16
25/01/05;1;5:03;274;14.63;13.48;-1.15
25/01/05;1;5:04;275;14.62;13.43;-1.19
25/01/05;1;5:05;276;14.66;13.50;-1.16
25/01/05;1;5:06;277;14.62;13.42;-1.20
25/01/05;1;5:07;278;14.61;13.47;-1.14
25/01/05;1;5:08;279;14.62;13.46;-1.16
25/01/05;1;5:09;280;14.64;13.41;-1.23
25/01/05;1;5:10;281;14.59;13.43;-1.16
25/01/05;1;5:11;282;14.64;13.44;-1.20
25/01/05;1;5:12;283;14.60;13.47;-1.13
25/01/05;1;5:13;284;14.59;13.44;-1.15
25/01/05;1;5:14;285;14.60;13.42;-1.18
25/01/05;1;5:15;286;14.58;13.50;-1.08
25/01/05;1;5:16;287;14.59;13.44;-1.15
25/01/05;1;5:17;288;14.61;13.49;-1.12
25/01/05;1;5:18;289;14.60;13.44;-1.16
25/01/05;1;5:19;290;14.59;13.44;-1.15
25/01/05;1;5:20;291;14.61;13.45;-1.16
25/01/05;1;5:21;292;14.62;13.43;-1.19
25/01/05;1;5:22;293;14.61;13.46;-1.15
25/01/05;1;5:23;294;14.61;13.41;-1.20
25/01/05;1;5:24;295;14.58;13.47;-1.11
25/01/05;1;5:25;296;14.60;13.42;-1.18
25/01/05;1;5:26;297;14.59;13.49;-1.10
25/01/05;1;5:27;298;14.63;13.48;-1.15
25/01/05;1;5:28;299;14.58;13.47;-1.11
25/01/05;1;5:29;300;14.62;13.50;-1.12
25/01/05;1;5:30;301;14.60;13.46;-1.14
26/01/05;2;10:05;1;14.22;13.01;-1.21
26/01/05;2;10:06;2;14.13;13.07;-1.06
26/01/05;2;10:07;3;14.18;13.05;-1.13
26/01/05;2;10:08;4;14.19;13.08;-1.11
26/01/05;2;10:09;5;14.20;13.03;-1.17
26/01/05;2;10:10;6;14.18;13.03;-1.15
26/01/05;2;10:11;7;14.19;13.13;-1.06
26/01/05;2;10:12;8;14.18;13.07;-1.11
