param;mg/L
C80;16.33
C80;16.39
C80;16.39
C80;16.38
C80;16.39
C80;16.32
C80;16.40
C80;16.41
C80;16.43
C80;16.41
C80;16.35
C80;16.40
C80;16.41
C80;16.40
C80;16.41
C80;16.35
C80;16.41
C80;16.41
C80;16.42
C80;16.42
C80;16.35
C80;16.42
C80;16.42
C80;16.40
C80;16.40
C80;16.35
C80;16.42
C80;16.41
C80;16.42
C80;16.43
C80;16.39
C80;16.43
C80;16.40
C80;16.44
C80;16.41
C80;16.37
C80;16.42
C80;16.42
C80;16.45
C80;16.49
C80;16.48
C80;16.52
C80;16.56
C80;16.57
C80;16.60
C80;16.56
C80;16.62
C80;16.63
C80;16.63
C80;16.63
C80;16.54
C80;16.64
C80;16.63
C80;16.63
C80;16.63
C80;16.54
C80;16.64
C80;16.65
C80;16.63
C80;16.58
C80;16.51
C80;16.52
C80;16.55
C80;16.51
C80;16.52
C80;16.42
C80;16.49
C80;16.50
C80;16.47
C80;16.49
C80;16.41
C80;16.47
C80;16.46
C80;16.46
C80;16.40
C80;16.37
C80;16.46
C80;16.46
C80;16.46
C80;16.41
C80;16.40
C80;16.47
C80;16.46
C80;16.44
C80;16.45
C80;16.37
C80;16.45
C80;16.45
C80;16.43
C80;16.44
C80;16.42
C80;16.46
C80;16.42
C80;16.44
C80;16.46
C80;16.38
C80;16.42
C80;16.43
C80;16.45
C80;16.43
C80;16.40
C80;16.44
C80;16.42
C80;16.44
C80;16.43
C80;16.36
C80;16.42
C80;16.43
C80;16.44
C80;16.41
C80;16.38
C80;16.43
C80;16.45
C80;16.41
C80;16.43
C80;16.36
C80;16.42
C80;16.42
C80;16.42
C80;16.41
C80;16.35
C80;16.42
C80;16.39
C80;16.42
C80;16.43
C80;16.35
C80;16.42
C80;16.43
C80;16.43
C80;16.37
C80;16.41
C80;16.57
C80;16.68
C80;16.81
C80;16.89
C80;16.86
C80;16.98
C80;17.00
C80;16.99
C80;17.03
C80;16.99
C80;17.04
C80;17.07
C80;17.07
C80;17.11
C80;17.05
C80;17.12
C80;17.11
C80;17.11
C80;17.12
C80;17.08
C80;17.08
C80;16.93
C80;16.82
C80;16.73
C80;16.67
C80;16.67
C80;16.64
C80;16.62
C80;16.58
C80;16.55
C80;16.56
C80;16.53
C80;16.53
C80;16.52
C80;16.47
C80;16.51
C80;16.51
C80;16.50
C80;16.50
C80;16.41
C80;16.49
C80;16.47
C80;16.47
C80;16.46
C80;16.38
C80;16.46
C80;16.44
C80;16.44
C80;16.45
C80;16.36
C80;16.44
C80;16.44
C80;16.43
C80;16.45
C80;16.39
C80;16.44
C80;16.42
C80;16.45
C80;16.44
C80;16.35
C80;16.40
C80;16.41
C80;16.43
C80;16.44
C80;16.35
C80;16.38
C80;16.41
C80;16.40
C80;16.41
C80;16.32
C80;16.39
C80;16.37
C80;16.40
C80;16.38
C80;16.30
C80;16.37
C80;16.38
C80;16.37
C80;16.35
C80;16.34
C80;16.37
C80;16.37
C80;16.38
C80;16.35
C80;16.29
C80;16.39
C80;16.38
C80;16.35
C80;16.36
C80;16.33
C80;16.37
C80;16.39
C80;16.37
C80;16.38
C80;16.29
C80;16.39
C80;16.34
C80;16.38
C80;16.37
C80;16.33
C80;16.55
C80;16.74
C80;16.80
C80;16.82
C80;16.79
C80;16.90
C80;16.90
C80;16.92
C80;16.97
C80;16.86
C80;16.98
C80;16.98
C80;17.00
C80;17.00
C80;16.93
C80;17.01
C80;17.01
C80;17.03
C80;17.02
C80;16.97
C80;17.05
C80;17.07
C80;16.93
C80;16.82
C80;16.66
C80;16.69
C80;16.64
C80;16.58
C80;16.57
C80;16.49
C80;16.52
C80;16.51
C80;16.52
C80;16.49
C80;16.39
C80;16.46
C80;16.47
C80;16.44
C80;16.45
C80;16.40
C80;16.44
C80;16.42
C80;16.43
C80;16.43
C80;16.37
C80;16.41
C80;16.38
C80;16.40
C80;16.41
C80;16.32
C80;16.40
C80;16.40
C80;16.40
C80;16.41
C80;16.31
C80;16.41
C80;16.40
C80;16.37
C80;16.29
C80;16.30
C80;16.37
C80;16.37
C80;16.37
C80;16.35
C80;16.29
C80;16.34
C80;16.34
C80;16.35
C80;16.37
C80;16.28
C80;15.69
C80;15.75
C80;15.72
C80;15.75
C80;15.76
C80;15.74
C80;15.76
C80;15.77
C80;15.77
C80;15.73
C80;15.62
C80;15.70
C80;15.72
C80;15.72
C80;15.70
C80;15.68
C80;15.70
C80;15.72
C80;15.72
C80;15.73
C80;15.67
C80;15.71
C80;15.84
C80;15.73
C80;15.87
C80;15.71
C80;15.78
C80;15.77
C80;15.77
C80;15.77
C80;15.73
C80;15.75
C80;15.76
C80;15.79
C80;15.76
C80;15.79
C80;15.80
C80;15.90
C80;15.98
C80;15.95
C80;16.01
C80;16.00
C80;16.03
C80;16.08
C80;16.05
C80;15.99
C80;16.07
C80;16.13
C80;16.11
C80;16.10
C80;16.06
C80;16.18
C80;16.17
C80;16.16
C80;16.12
C80;16.18
C80;16.09
C80;16.10
C80;16.10
C80;16.03
C80;15.98
C80;16.04
C80;16.03
C80;15.99
C80;16.01
C80;15.98
C80;15.96
C80;16.01
C80;15.97
C80;16.00
C80;15.91
C80;15.99
C80;16.04
C80;16.01
C80;16.01
C80;15.89
C80;15.99
C80;15.99
C80;15.98
C80;15.98
C80;15.92
C80;16.02
C80;15.99
C80;15.99
C80;16.00
C80;16.01
C80;16.05
C80;16.03
C80;16.01
C80;16.03
C80;16.02
C80;16.03
C80;16.05
C80;16.05
C80;16.07
C80;15.96
C80;16.02
C80;16.04
C80;16.06
C80;16.10
C80;16.04
C80;16.13
C80;16.07
C80;16.08
C80;16.10
C80;16.04
C80;16.16
C80;16.18
C80;16.20
C80;16.15
C80;16.15
C80;16.15
C80;16.19
C80;16.16
C80;16.20
C80;16.19
C80;16.11
C80;16.19
C80;16.17
C80;16.17
C80;16.19
C80;16.15
C80;16.20
C80;16.25
C80;16.24
C80;16.20
C80;16.15
C80;16.18
C80;16.23
C80;16.26
C80;16.23
C80;16.23
C80;16.28
C80;16.23
C80;16.20
C80;16.22
C80;16.24
C80;16.19
C80;16.20
C80;16.19
C80;16.20
C80;16.16
C80;16.27
C80;16.38
C80;16.42
C80;16.48
C80;16.47
C80;16.57
C80;16.53
C80;16.54
C80;16.57
C80;16.59
C80;16.64
C80;16.63
C80;16.61
C80;16.64
C80;16.63
C80;16.66
C80;16.64
C80;16.62
C80;16.67
C80;16.55
C80;16.53
C80;16.51
C80;16.45
C80;16.45
C80;16.50
C80;16.56
C80;16.46
C80;16.46
C80;16.46
C80;16.40
C80;16.40
C80;16.38
C80;16.41
C80;16.40
C80;16.33
C80;16.37
C80;16.36
C80;16.34
C80;16.36
C80;16.32
C80;16.36
C80;16.37
C80;16.30
C80;16.32
C80;16.27
C80;16.34
C80;16.35
C80;16.33
C80;16.37
C80;16.29
C80;16.36
C80;16.36
C80;16.32
C80;16.34
C80;16.34
C80;16.34
C80;16.35
C80;16.31
C80;16.32
C80;16.29
C80;16.32
C80;16.35
C80;16.32
C80;16.32
C80;16.29
C80;16.34
C80;16.35
C80;16.33
C80;16.34
C80;16.25
C80;16.33
C80;16.33
C80;16.33
C80;16.33
C80;16.28
C80;16.32
C80;16.32
C80;16.30
C80;16.33
C80;16.26
C80;16.31
C80;16.30
C80;16.28
C80;16.30
C80;16.27
C80;16.32
C80;16.31
C80;16.31
C80;16.34
C80;16.27
C80;16.33
C80;16.33
C80;16.31
C80;16.32
C80;16.26
C80;16.31
C80;16.30
C80;16.29
C80;16.29
C80;16.25
C80;16.29
C80;16.26
C80;16.28
C80;16.27
C80;16.23
C80;16.32
C80;16.52
C80;16.66
C80;16.74
C80;16.77
C80;16.83
C80;16.86
C80;16.87
C80;16.87
C80;16.89
C80;16.90
C80;16.93
C80;16.93
C80;16.95
C80;16.91
C80;16.97
C80;17.00
C80;17.00
C80;17.04
C80;16.97
C80;17.02
C80;17.00
C80;16.93
C80;16.81
C80;16.69
C80;16.67
C80;16.62
C80;16.63
C80;16.56
C80;16.53
C80;16.55
C80;16.50
C80;16.49
C80;16.50
C80;16.43
C80;16.45
C80;16.45
C80;16.44
C80;16.43
C80;16.38
C80;16.46
C80;16.44
C80;16.44
C80;16.43
C80;16.35
C80;16.40
C80;16.40
C80;16.40
C80;16.38
C80;16.35
C80;16.38
C80;16.39
C80;16.39
C80;16.36
C80;16.32
C80;16.37
C80;16.37
C80;16.37
C80;16.35
C80;16.32
C80;16.38
C80;16.37
C80;16.36
C80;16.35
C80;16.36
C80;16.37
C80;16.38
C80;16.37
C80;16.35
C80;16.31
C1100;17.02
C1100;17.12
C1100;17.12
C1100;17.11
C1100;17.03
C1100;17.03
C1100;16.93
C1100;17.02
C1100;17.02
C1100;17.10
C1100;17.02
C1100;17.03
C1100;17.01
C1100;17.00
C1100;17.10
C1100;17.01
C1100;17.02
C1100;16.93
C1100;17.08
C1100;16.93
C1100;16.91
C1100;17.00
C1100;17.08
C1100;17.00
C1100;17.08
C1100;17.09
C1100;17.00
C1100;17.00
C1100;16.97
C1100;17.00
C1100;16.96
C1100;17.02
C1100;16.93
C1100;16.99
C1100;16.99
C1100;17.00
C1100;16.92
C1100;17.00
C1100;16.97
C1100;16.99
C1100;17.00
C1100;16.97
C1100;17.05
C1100;16.97
C1100;16.99
C1100;16.99
C1100;16.99
C1100;17.00
C1100;16.96
C1100;16.96
C1100;16.98
C1100;16.97
C1100;16.94
C1100;16.98
C1100;16.97
C1100;17.05
C1100;16.97
C1100;16.96
C1100;16.96
C1100;17.01
C1100;17.03
C1100;17.04
C1100;17.08
C1100;17.04
C1100;17.06
C1100;17.07
C1100;17.06
C1100;17.01
C1100;17.06
C1100;17.08
C1100;17.08
C1100;17.08
C1100;17.06
C1100;17.06
C1100;17.11
C1100;17.09
C1100;17.08
C1100;17.10
C1100;17.05
C1100;16.99
C1100;16.93
C1100;16.92
C1100;16.90
C1100;16.97
C1100;16.91
C1100;16.97
C1100;16.96
C1100;16.95
C1100;16.93
C1100;16.86
C1100;16.94
C1100;16.94
C1100;16.99
C1100;16.92
C1100;16.94
C1100;16.93
C1100;16.92
C1100;16.97
C1100;16.91
C1100;16.91
C1100;16.94
C1100;16.91
C1100;16.92
C1100;16.91
C1100;16.90
C1100;16.91
C1100;16.89
C1100;16.90
C1100;16.88
C1100;16.90
C1100;16.91
C1100;16.89
C1100;16.89
C1100;16.86
C1100;16.89
C1100;16.90
C1100;16.90
C1100;16.90
C1100;16.87
C1100;16.89
C1100;16.88
C1100;16.88
C1100;16.88
C1100;16.86
C1100;16.88
C1100;16.89
C1100;16.88
C1100;16.89
C1100;16.80
C1100;16.90
C1100;16.79
C1100;16.86
C1100;16.86
C1100;16.85
C1100;16.80
C1100;16.81
C1100;16.88
C1100;16.81
C1100;16.85
C1100;16.79
C1100;16.78
C1100;16.84
C1100;16.80
C1100;16.82
C1100;16.85
C1100;16.79
C1100;16.85
C1100;16.79
C1100;16.76
C1100;16.84
C1100;16.86
C1100;16.85
C1100;16.95
C1100;17.02
C1100;17.18
C1100;17.22
C1100;17.23
C1100;17.23
C1100;17.14
C1100;17.23
C1100;17.22
C1100;17.25
C1100;17.25
C1100;17.24
C1100;17.25
C1100;17.27
C1100;17.19
C1100;17.25
C1100;17.26
C1100;17.26
C1100;17.26
C1100;17.18
C1100;17.17
C1100;17.03
C1100;16.96
C1100;16.94
C1100;16.97
C1100;16.87
C1100;16.85
C1100;16.82
C1100;16.87
C1100;16.87
C1100;16.81
C1100;16.79
C1100;16.81
C1100;16.80
C1100;16.78
C1100;16.80
C1100;16.78
C1100;16.77
C1100;16.75
C1100;16.77
C1100;16.76
C1100;16.75
C1100;16.76
C1100;16.78
C1100;16.76
C1100;16.75
C1100;16.74
C1100;16.74
C1100;16.73
C1100;16.80
C1100;16.79
C1100;16.72
C1100;16.79
C1100;16.74
C1100;16.72
C1100;16.80
C1100;16.69
C1100;16.78
C1100;16.77
C1100;16.71
C1100;16.77
C1100;16.71
C1100;16.74
C1100;16.71
C1100;16.72
C1100;16.73
C1100;16.71
C1100;16.71
C1100;16.69
C1100;16.70
C1100;16.71
C1100;16.68
C1100;16.72
C1100;16.71
C1100;16.70
C1100;16.76
C1100;16.68
C1100;16.76
C1100;16.70
C1100;16.69
C1100;16.68
C1100;16.67
C1100;16.67
C1100;16.70
C1100;16.69
C1100;16.69
C1100;16.66
C1100;16.68
C1100;16.72
C1100;16.67
C1100;16.67
C1100;16.66
C1100;16.67
C1100;16.74
C1100;16.68
C1100;16.69
C1100;16.67
C1100;16.68
C1100;16.73
C1100;16.81
C1100;16.96
C1100;17.03
C1100;17.06
C1100;17.08
C1100;17.09
C1100;17.09
C1100;17.06
C1100;17.07
C1100;17.10
C1100;17.12
C1100;17.12
C1100;17.10
C1100;17.13
C1100;17.12
C1100;17.13
C1100;17.13
C1100;17.11
C1100;17.12
C1100;17.19
C1100;17.14
C1100;17.11
C1100;17.10
C1100;17.04
C1100;16.95
C1100;16.90
C1100;16.84
C1100;16.79
C1100;16.79
C1100;16.78
C1100;16.76
C1100;16.77
C1100;16.74
C1100;16.75
C1100;16.74
C1100;16.72
C1100;16.71
C1100;16.70
C1100;16.78
C1100;16.72
C1100;16.71
C1100;16.72
C1100;16.70
C1100;16.70
C1100;16.69
C1100;16.68
C1100;16.68
C1100;16.67
C1100;16.69
C1100;16.72
C1100;16.70
C1100;16.72
C1100;16.76
C1100;16.81
C1100;16.58
C1100;16.84
C1100;16.85
C1100;16.86
C1100;16.61
C1100;16.78
C1100;16.55
C1100;16.76
C1100;16.78
C1100;16.62
C1100;16.80
C1100;16.80
C1100;16.83
C1100;16.86
C1100;16.87
C1100;16.96
C1100;16.73
C1100;16.72
C1100;17.07
C1100;16.74
C1100;16.91
C1100;16.82
C1100;16.84
C1100;17.01
C1100;16.80
C1100;16.99
C1100;16.85
C1100;16.87
C1100;16.90
C1100;16.89
C1100;17.10
C1100;17.17
C1100;16.97
C1100;17.22
C1100;17.22
C1100;17.20
C1100;17.27
C1100;17.08
C1100;17.22
C1100;17.27
C1100;17.25
C1100;17.28
C1100;17.15
C1100;17.37
C1100;17.31
C1100;17.33
C1100;17.41
C1100;17.44
C1100;17.43
C1100;17.41
C1100;17.34
C1100;17.38
C1100;17.33
C1100;17.45
C1100;17.47
C1100;17.48
C1100;17.38
C1100;17.58
C1100;17.61
C1100;17.57
C1100;17.66
C1100;17.69
C1100;17.64
C1100;17.71
C1100;17.63
C1100;17.67
C1100;17.65
C1100;17.52
C1100;17.69
C1100;17.58
C1100;17.72
C1100;17.59
C1100;17.57
C1100;17.54
C1100;17.51
C1100;17.61
C1100;17.48
C1100;17.47
C1100;17.48
C1100;17.49
C1100;17.62
C1100;17.70
C1100;17.57
C1100;17.67
C1100;17.50
C1100;17.62
C1100;17.65
C1100;17.63
C1100;17.69
C1100;17.68
C1100;17.70
C1100;17.65
C1100;17.66
C1100;17.67
C1100;17.68
C1100;17.74
C1100;17.74
C1100;17.75
C1100;17.70
C1100;17.69
C1100;17.74
C1100;17.72
C1100;17.85
C1100;17.83
C1100;17.87
C1100;17.78
C1100;17.70
C1100;17.82
C1100;17.83
C1100;17.81
C1100;17.81
C1100;17.85
C1100;17.81
C1100;17.84
C1100;17.84
C1100;17.81
C1100;17.83
C1100;17.86
C1100;17.86
C1100;17.85
C1100;17.83
C1100;17.84
C1100;17.76
C1100;17.77
C1100;17.85
C1100;17.87
C1100;17.88
C1100;17.91
C1100;17.91
C1100;17.87
C1100;17.88
C1100;17.88
C1100;17.90
C1100;17.85
C1100;17.85
C1100;17.76
C1100;17.88
C1100;17.81
C1100;17.77
C1100;17.83
C1100;17.87
C1100;17.89
C1100;17.91
C1100;17.89
C1100;17.84
C1100;17.78
C1100;17.81
C1100;17.90
C1100;17.88
C1100;17.78
C1100;17.85
C1100;17.90
C1100;17.90
C1100;17.86
C1100;17.88
C1100;17.85
C1100;17.87
C1100;17.90
C1100;17.84
C1100;17.97
C1100;17.98
C1100;18.03
C1100;18.09
C1100;18.12
C1100;18.09
C1100;18.12
C1100;18.14
C1100;18.16
C1100;18.13
C1100;18.13
C1100;18.12
C1100;18.14
C1100;18.15
C1100;18.15
C1100;18.12
C1100;18.12
C1100;18.13
C1100;18.12
C1100;18.05
C1100;18.00
C1100;17.96
C1100;18.00
C1100;17.99
C1100;18.01
C1100;18.01
C1100;17.98
C1100;17.99
C1100;17.97
C1100;17.96
C1100;17.95
C1100;17.92
C1100;17.93
C1100;17.97
C1100;17.91
C1100;17.91
C1100;17.89
C1100;17.91
C1100;17.90
C1100;17.91
C1100;17.92
C1100;17.90
C1100;17.95
C1100;17.92
C1100;17.93
C1100;17.93
C1100;17.90
C1100;17.90
C1100;17.90
C1100;17.90
C1100;17.92
C1100;17.92
C1100;17.93
C1100;17.93
C1100;17.91
C1100;17.92
C1100;17.89
C1100;17.92
C1100;17.90
C1100;17.91
C1100;17.91
C1100;17.89
C1100;17.92
C1100;17.91
C1100;17.93
C1100;17.94
C1100;17.90
C1100;17.94
C1100;17.94
C1100;17.94
C1100;17.95
C1100;17.91
C1100;17.92
C1100;17.81
C1100;17.92
C1100;17.90
C1100;17.87
C1100;17.91
C1100;17.88
C1100;17.88
C1100;17.89
C1100;17.86
C1100;17.89
C1100;17.88
C1100;17.90
C1100;17.87
C1100;17.85
C1100;17.89
C1100;17.92
C1100;17.91
C1100;17.91
C1100;17.89
C1100;17.90
C1100;17.92
C1100;17.88
C1100;17.89
C1100;17.86
C1100;17.88
C1100;17.87
C1100;17.87
C1100;17.88
C1100;17.87
C1100;17.91
C1100;17.88
C1100;17.92
C1100;18.01
C1100;18.14
C1100;18.21
C1100;18.24
C1100;18.16
C1100;18.30
C1100;18.25
C1100;18.28
C1100;18.31
C1100;18.30
C1100;18.31
C1100;18.28
C1100;18.30
C1100;18.32
C1100;18.31
C1100;18.33
C1100;18.28
C1100;18.33
C1100;18.31
C1100;18.35
C1100;18.32
C1100;18.30
C1100;18.21
C1100;18.12
C1100;18.10
C1100;18.03
C1100;17.97
C1100;17.98
C1100;17.96
C1100;17.94
C1100;17.94
C1100;17.91
C1100;17.93
C1100;17.92
C1100;17.92
C1100;17.90
C1100;17.90
C1100;17.90
C1100;17.91
C1100;17.91
C1100;17.89
C1100;17.87
C1100;17.91
C1100;17.94
C1100;17.93
C1100;17.92
C1100;17.90
C1100;17.91
C1100;17.87